number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.5897359258784752,2026-01-11 22:06:56.380483,2026-01-11 22:07:02.776688,0 days 00:00:06.396205,0.662397808134481,0.2904180608409973,0.2536999076681772,5,12,800,0.6245760287469893,0.002570603566117598,0.6624074561769746,COMPLETE
1,0.6031645530150114,2026-01-11 22:07:02.777600,2026-01-11 22:07:14.985921,0 days 00:00:12.208321,0.6727299868828402,0.9170225492671691,0.010725209743171997,8,17,1000,5.472429642032198e-06,0.00052821153945323,0.6849356442713105,COMPLETE
2,0.601601016425236,2026-01-11 22:07:14.986989,2026-01-11 22:07:19.393918,0 days 00:00:04.406929,0.7465447373174767,2.28034992108518,0.02692655251486473,6,3,700,0.1165691561324743,6.267062696005991e-07,0.7168578594140873,COMPLETE
3,0.5863604059421215,2026-01-11 22:07:19.394884,2026-01-11 22:07:19.822688,0 days 00:00:00.427804,0.6260206371941118,4.7444276862666666,0.07500118950416987,7,13,100,4.905556676028774,0.18861495878553936,0.6682096494749166,COMPLETE
4,0.598627294238973,2026-01-11 22:07:19.823684,2026-01-11 22:07:25.218849,0 days 00:00:05.395165,0.798070764044508,0.17194260557609198,0.013940346079873234,5,9,700,1.527156759251193,2.133142332373004e-06,0.6488152939379115,COMPLETE
5,0.5926582314873303,2026-01-11 22:07:25.219714,2026-01-11 22:07:27.562895,0 days 00:00:02.343181,0.9878338511058234,3.8756641168055728,0.028869220380495747,8,11,600,2.854239907497756,1.1309571585271483,0.6739417822102108,COMPLETE
6,0.5974978573113112,2026-01-11 22:07:27.563936,2026-01-11 22:07:28.694549,0 days 00:00:01.130613,0.7301321323053057,1.9433864484474102,0.22999586428143728,7,4,100,2.7678419414850017e-06,0.28749982347407854,0.6180909155642152,COMPLETE
7,0.5869962010081329,2026-01-11 22:07:28.695605,2026-01-11 22:07:30.738653,0 days 00:00:02.043048,0.6298202574719083,4.9344346830025865,0.026000059117302653,5,3,600,0.08916674715636537,6.143857495033091e-07,0.9208787923016158,COMPLETE
8,0.5985777816425809,2026-01-11 22:07:30.739548,2026-01-11 22:07:32.898955,0 days 00:00:02.159407,0.6296178606936361,1.7923286427213632,0.1601531217136121,3,15,800,1.1036250149900698e-07,0.5860448217200517,0.9085081386743783,COMPLETE
9,0.5933643782006874,2026-01-11 22:07:32.899737,2026-01-11 22:07:33.978910,0 days 00:00:01.079173,0.8918424713352255,3.1877873567760657,0.030816017044468066,7,7,100,0.9658611176861268,0.0001778010520878397,0.7300733288106989,COMPLETE
